Match,Competition,Home,Minutes_Played,Shots,Shots_On_Target,Expected_Goals_xG,Passes,Touches,Successful_Dribbles,Key_Passes,Opponent_Defense_Rating,Goals
1,League,0,65,3,1,0.26,49,37,5,4,58,1.1
2,League,1,60,2,1,0.18,51,40,3,5,58,0.82
3,Champions League,0,59,1,0,0.1,41,43,8,0,74,0.6
4,Cup,1,68,2,1,0.18,18,51,7,5,89,0.74
5,Cup,1,74,10,7,1.31,30,48,3,0,74,2.4
6,Cup,0,83,2,0,0.28,36,44,7,3,57,0.51
7,International,0,66,6,3,0.97,44,33,1,2,85,1.67
8,League,1,63,7,5,0.9,44,70,2,4,62,1.83
9,International,1,58,5,1,0.57,40,88,1,1,83,0.45
10,Champions League,0,80,5,3,1.09,39,54,2,0,66,1.31
11,Cup,1,87,4,1,0.79,26,58,4,0,64,0.91
12,International,1,53,9,6,1.55,18,83,8,3,80,1.97
13,Champions League,1,51,8,4,0.71,19,51,7,1,62,1.43
14,Cup,1,79,2,1,0.33,19,51,6,1,71,0.69
15,Cup,0,75,2,0,0.3,44,86,7,2,60,0.92
16,Cup,0,75,3,1,0.33,48,71,2,5,89,0.82
17,Champions League,1,86,2,1,0.23,38,46,5,1,89,0.36
18,Cup,0,60,7,4,0.78,48,88,5,5,56,1.32
19,Cup,0,75,5,1,0.82,37,82,5,2,60,1.53
20,International,0,58,8,4,1.65,15,86,5,5,60,2.26
21,Champions League,1,90,4,2,0.42,55,67,1,5,80,0.54
22,Champions League,0,55,3,0,0.49,44,43,7,5,77,1.1
23,Champions League,0,46,1,0,0.18,21,42,6,1,68,0.39
24,Champions League,1,82,6,2,0.83,23,32,5,3,88,1.5
25,League,0,79,3,1,0.25,43,48,0,1,66,0.38
26,League,0,65,9,5,1.33,21,32,3,1,72,1.98
27,International,0,77,8,4,1.49,19,81,5,4,87,1.75
28,International,0,77,4,2,0.81,31,50,7,1,81,0.82
29,International,1,73,6,2,0.68,19,52,4,0,64,1.65
30,International,1,59,2,0,0.3,29,45,6,4,80,1.0
31,Cup,0,57,6,2,1.09,16,68,8,3,83,1.1
32,Champions League,0,77,2,0,0.42,29,38,1,2,72,0.91
33,League,1,62,3,2,0.6,31,76,2,4,87,0.84
34,Cup,0,89,3,1,0.27,16,36,4,0,69,0.69
35,Cup,0,52,8,2,1.75,41,59,2,0,88,2.36
36,Cup,0,48,3,1,0.37,34,51,4,3,87,0.33
37,International,1,67,1,0,0.09,16,89,8,1,87,0.33
38,Champions League,0,87,8,4,1.64,47,64,3,1,76,2.29
39,Cup,0,70,6,4,1.18,15,34,4,3,65,2.07
40,Cup,1,83,4,2,0.35,26,45,4,3,55,1.38
41,Champions League,1,66,9,4,0.76,34,52,5,1,55,1.54
42,League,1,60,9,6,0.83,20,43,6,4,57,2.06
43,Champions League,0,64,5,3,0.46,48,44,6,2,86,0.86
44,League,0,47,9,5,1.64,47,42,8,4,56,2.52
45,International,0,46,1,0,0.13,21,73,7,4,58,0.23
46,League,1,61,1,0,0.09,47,36,8,0,85,0.03
47,Champions League,1,61,4,2,0.43,44,88,6,0,85,0.85
48,Cup,1,49,10,3,1.16,34,42,0,3,58,1.6
49,Cup,0,88,2,1,0.35,33,61,7,3,84,0.99
50,League,0,50,8,2,1.15,47,82,4,3,68,1.6
51,International,1,82,2,0,0.31,38,41,8,2,62,0.86
52,Cup,1,70,1,0,0.21,43,76,4,5,64,1.18
53,Cup,0,69,6,2,0.76,35,68,6,0,67,1.45
54,League,1,49,7,3,1.41,19,71,6,2,58,1.71
55,League,1,48,5,3,0.5,32,80,8,2,67,1.15
56,Champions League,1,85,7,5,1.48,50,51,1,0,81,1.62
57,Cup,1,86,5,2,1.04,50,41,2,3,81,1.36
58,Champions League,0,70,4,1,0.63,40,40,2,5,65,1.29
59,League,0,77,8,4,1.15,36,82,6,1,90,1.6
